,greatstone_rating
22003,5
22004,0
22005,1
22006,1
22007,2
22008,3
22009,3
22010,2
22011,3
22012,2
22013,3
22014,2
22015,2
22016,3
22017,2
22018,3
22019,3
22020,1
22021,1
22022,1
22023,0
22024,0
22025,3
22026,4
22027,3
22028,4
22029,4
22030,4
22031,3
22032,4
22033,3
22034,4
22035,3
22036,3
22037,3
22038,4
22039,3
22040,4
22041,3
22042,4
22043,4
22044,2
22045,2
22046,3
22047,3
22048,2
22049,3
22050,3
22051,3
22052,3
22053,3
22054,3
22055,4
22056,3
22057,4
22058,3
22059,4
22060,3
22061,4
22062,3
22063,2
22064,2
22065,3
22066,3
22067,3
22068,3
22069,3
22070,3
22071,3
22072,3
22073,3
22074,3
22075,2
22076,2
22077,2
22078,3
22079,3
22080,2
22081,3
22082,5
22083,5
22084,3
22085,5
22086,5
22087,5
22088,4
22089,5
22090,5
22091,4
22092,3
22093,5
22094,4
22095,2
22096,3
22097,4
22098,0
22099,0
22100,0
22101,4
22102,3
22103,3
22104,3
22105,3
22106,0
22107,0
22108,4
22109,3
22110,4
22111,3
22112,3
22113,3
22114,3
22115,3
22116,3
22117,4
22118,4
22119,4
22120,4
22121,4
22122,4
22123,3
22124,3
22125,4
22126,4
22127,3
22128,4
22129,4
22130,4
22131,3
22132,3
22133,2
22134,2
22135,3
22136,3
22137,2
22138,2
22139,2
22140,3
22141,1
22142,2
22143,2
22144,2
22145,1
22146,3
22147,4
22148,3
22149,3
22150,3
22151,3
22152,3
22153,3
22154,3
22155,3
22156,2
22157,3
22158,3
22159,4
22160,4
22161,4
22162,3
22163,3
22164,4
22165,4
22166,2
22167,1
22168,1
22169,3
22170,3
22171,1
22172,3
22173,3
22174,3
22175,4
22176,3
22177,3
22178,3
22179,3
22180,0
22181,0
22182,4
22183,4
22184,4
22185,3
22186,3
22187,3
22188,2
22189,3
22190,3
22191,3
22192,3
22193,2
22194,2
22195,2
22196,3
22197,2
22198,4
22199,3
22200,4
22201,3
22202,3
22203,4
22204,4
22205,0
22206,3
22207,3
22208,4
22209,3
22210,2
22211,3
22212,3
22213,2
22214,2
22215,3
22216,3
22217,3
22218,3
22219,3
22220,4
22221,3
22222,3
22223,4
22224,4
22225,3
22226,4
22227,3
22228,4
22229,2
22230,3
22231,3
22232,3
22233,3
22234,4
22235,4
22236,4
22237,4
22238,4
22239,4
22240,4
22241,4
22242,4
22243,5
22244,4
22245,4
22246,4
22247,4
22248,4
22249,4
22250,3
22251,4
22252,3
22253,3
22254,3
22255,3
22256,2
22257,3
22258,2
22259,2
22260,3
22261,4
22262,3
22263,3
22264,2
22265,2
22266,2
22267,2
22268,2
22269,2
22270,2
22271,3
22272,2
22273,2
22274,3
22275,3
22276,3
22277,3
22278,3
22279,3
22280,2
22281,2
22282,2
22283,2
22284,2
22285,3
22286,2
22287,3
22288,4
22289,2
22290,2
22291,2
22292,3
22293,3
22294,3
22295,3
22296,3
22297,3
22298,3
22299,3
22300,3
22301,3
22302,3
22303,3
22304,3
22305,3
22306,3
22307,4
22308,3
22309,4
22310,4
22311,4
22312,4
22313,1
22314,1
22315,3
22316,3
22317,0
22318,0
22319,0
22320,4
22321,4
22322,4
22323,4
22324,4
22325,4
22326,4
22327,4
22328,3
22329,3
22330,2
22331,1
22332,1
22333,1
22334,1
22335,3
22336,4
22337,4
22338,3
22339,3
22340,3
22341,2
22342,3
22343,2
22344,3
22345,3
22346,3
22347,3
22348,1
22349,3
22350,2
22351,1
22352,2
22353,2
22354,2
22355,3
22356,3
22357,3
22358,1
22359,1
22360,1
22361,3
22362,3
22363,3
22364,3
22365,3
22366,3
22367,3
22368,3
22369,3
22370,3
22371,4
22372,3
22373,3
22374,3
22375,3
22376,3
22377,3
22378,4
22379,4
22380,2
22381,2
22382,2
22383,2
22384,2
22385,2
22386,2
22387,2
22388,2
22389,1
22390,2
22391,4
22392,4
22393,4
22394,4
22395,4
22396,4
22397,4
22398,4
22399,3
22400,3
22401,3
22402,3
22403,3
22404,3
22405,3
22406,3
22407,3
22408,3
22409,3
22410,3
22411,3
22412,3
22413,3
22414,3
22415,3
22416,3
22417,3
22418,3
22419,3
22420,3
22421,3
22422,3
22423,3
22424,3
22425,4
22426,2
22427,2
22428,2
22429,2
22430,3
22431,3
22432,2
22433,3
22434,2
22435,2
22436,2
22437,3
22438,4
22439,3
22440,0
22441,0
22442,0
22443,3
22444,3
22445,4
22446,4
22447,4
22448,4
22449,3
22450,3
22451,3
22452,3
22453,0
22454,2
22455,3
22456,3
22457,2
22458,3
22459,3
22460,2
22461,1
22462,2
22463,2
22464,3
22465,3
22466,5
22467,4
22468,4
22469,5
22470,4
22471,3
22472,5
22473,5
22474,4
22475,5
22476,5
22477,4
22478,4
22479,3
22480,3
22481,1
22482,3
22483,3
22484,3
22485,2
22486,4
22487,3
22488,4
22489,2
22490,4
22491,4
22492,1
22493,3
22494,2
22495,2
22496,3
22497,3
22498,3
22499,3
22500,3
22501,3
22502,3
22503,2
22504,3
22505,3
22506,3
22507,2
22508,3
22509,3
22510,3
22511,3
22512,4
22513,3
22514,4
22515,0
22516,0
22517,4
22518,3
22519,3
22520,3
22521,3
22522,3
22523,3
22524,3
22525,3
22526,3
22527,3
22528,3
22529,3
22530,3
22531,3
22532,2
22533,3
22534,2
22535,3
22536,4
22537,4
22538,3
22539,3
22540,4
22541,3
22542,3
22543,3
22544,2
22545,2
22546,4
22547,4
22548,3
22549,4
22550,4
22551,3
22552,0
22553,3
22554,4
22555,3
22556,2
22557,3
22558,5
22559,5
22560,1
22561,2
22562,2
22563,2
22564,2
22565,2
22566,2
22567,2
22568,2
22569,2
22570,2
22571,1
22572,2
22573,5
22574,5
22575,5
22576,5
22577,3
22578,4
22579,5
22580,5
22581,5
22582,3
22583,3
22584,3
22585,5
22586,3
22587,2
22588,3
22589,3
22590,2
22591,2
22592,2
22593,2
22594,3
22595,2
22596,2
22597,3
22598,2
22599,0
22600,4
22601,4
22602,3
22603,3
22604,4
22605,3
22606,3
22607,3
22608,3
22609,3
22610,3
22611,3
22612,3
22613,3
22614,3
22615,4
22616,4
22617,3
22618,3
22619,4
22620,3
22621,3
22622,3
22623,3
22624,3
22625,4
22626,4
22627,2
22628,2
22629,2
22630,3
22631,3
22632,3
22633,3
22634,3
22635,3
22636,3
22637,2
22638,3
22639,3
22640,3
22641,3
22642,3
22643,3
22644,3
22645,3
22646,3
22647,3
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,4
22655,3
22656,3
22657,3
22658,4
22659,3
22660,4
22661,4
22662,3
22663,4
22664,3
22665,3
22666,3
22667,3
22668,3
22669,3
22670,4
22671,4
22672,4
22673,3
22674,3
22675,3
22676,3
22677,3
22678,3
22679,5
22680,5
22681,4
22682,3
22683,4
22684,4
22685,3
22686,3
22687,3
22688,3
22689,3
22690,3
22691,3
22692,3
22693,3
22694,3
22695,2
22696,2
22697,3
22698,4
22699,4
22700,3
22701,4
22702,4
22703,4
22704,5
22705,3
22706,4
22707,3
22708,3
22709,3
22710,5
22711,4
22712,4
22713,4
22714,4
22715,5
22716,5
22717,4
22718,4
22719,2
22720,2
22721,3
22722,3
22723,3
22724,2
22725,3
22726,2
22727,2
22728,2
22729,2
22730,2
22731,4
22732,4
22733,4
22734,3
22735,3
22736,3
22737,3
22738,2
22739,4
22740,2
22741,2
22742,2
22743,4
22744,4
22745,4
22746,4
22747,3
22748,3
22749,4
22750,3
22751,3
22752,3
22753,3
22754,3
22755,3
22756,2
22757,3
22758,3
22759,3
22760,3
22761,3
22762,3
22763,3
22764,3
22765,3
22766,3
22767,3
22768,3
22769,3
22770,3
22771,3
22772,3
22773,3
22774,3
22775,3
22776,4
22777,3
22778,4
22779,2
22780,2
22781,3
22782,3
22783,3
22784,4
22785,4
22786,3
22787,3
22788,5
22789,5
22790,5
22791,5
22792,5
22793,4
22794,3
22795,4
22796,3
22797,3
22798,3
22799,3
22800,3
22801,3
22802,2
22803,2
22804,2
22805,3
22806,2
22807,2
22808,2
22809,2
22810,2
22811,2
22812,1
22813,3
22814,4
22815,4
22816,3
22817,4
22818,4
22819,4
22820,4
22821,4
22822,3
22823,3
22824,3
22825,0
22826,3
22827,4
22828,3
22829,4
22830,3
22831,3
22832,3
22833,3
22834,3
22835,3
22836,3
22837,3
22838,0
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,2
22848,0
22849,5
22850,5
22851,5
22852,5
22853,4
22854,0
22855,0
22856,0
22857,3
22858,3
22859,3
22860,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,5
22867,5
22868,5
22869,5
22870,5
22871,0
22872,3
22873,3
22874,3
22875,4
22876,4
22877,4
22878,3
22879,3
22880,0
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22890,3
22891,3
22892,3
22893,3
22894,2
22895,3
22896,3
22897,3
22898,3
22899,4
22900,4
22901,3
22902,3
22903,3
22904,3
22905,3
22906,4
22907,3
22908,3
22909,3
22910,2
22911,2
22912,4
22913,2
22914,2
22915,2
22916,2
22917,4
22918,4
22919,4
22920,3
22921,3
22922,3
22923,3
22924,2
22925,3
22926,3
22927,2
22928,2
22929,2
22930,2
22931,0
22932,3
22933,3
22934,3
22935,3
22936,3
22937,3
22938,4
22939,4
22940,2
22941,3
22942,3
22943,2
22944,2
22945,2
22946,2
22947,5
22948,3
22949,3
22950,3
22951,3
22952,3
22953,3
22954,3
22955,4
22956,4
22957,0
22958,2
22959,3
22960,3
22961,2
22962,3
22963,4
22964,3
22965,4
22966,4
22967,3
22968,3
22969,3
22970,3
22971,3
22972,3
22973,3
22974,3
22975,3
22976,2
22977,3
22978,2
22979,3
22980,3
22981,2
22982,2
22983,2
22984,2
22985,2
22986,2
22987,4
22988,4
22989,5
22990,4
22991,3
22992,4
22993,5
22994,4
22995,5
22996,4
22997,5
22998,4
22999,4
23000,4
23001,5
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,2
23009,3
23010,2
23011,3
23012,3
23013,4
23014,3
23015,3
23016,4
23017,3
23018,3
23019,3
23020,3
23021,3
23022,3
23023,3
23024,3
23025,2
23026,2
23027,3
23028,4
23029,4
23030,5
23031,3
23032,3
23033,4
23034,4
23035,3
23036,3
23037,3
23038,3
23039,2
23040,3
23041,5
23042,3
23043,3
23044,4
23045,3
23046,3
23047,5
23048,3
23049,4
23050,4
23051,5
23052,3
23053,2
23054,3
23055,4
23056,4
23057,5
23058,2
23059,3
23060,3
23061,3
23062,3
23063,3
23064,3
23065,3
23066,3
23067,4
23068,3
23069,3
23070,3
23071,3
23072,3
23073,4
23074,4
23075,5
23076,5
23077,3
23078,2
23079,3
23080,2
23081,2
23082,3
23083,3
23084,3
23085,3
23086,3
23087,2
23088,2
23089,3
23090,3
23091,2
23092,3
23093,3
23094,3
23095,3
23096,3
23097,3
23098,3
23099,3
23100,3
23101,3
23102,2
23103,3
23104,3
23105,3
23106,3
23107,3
23108,2
23109,2
23110,3
23111,3
23112,2
23113,2
23114,2
23115,2
23116,2
23117,2
23118,2
23119,2
23120,3
23121,3
23122,0
23123,0
23124,3
23125,3
23126,3
23127,3
23128,3
23129,3
23130,2
23131,3
23132,2
23133,2
23134,3
23135,3
23136,0
23137,0
23138,2
23139,2
23140,2
23141,3
23142,3
23143,1
23144,1
23145,2
23146,3
23147,2
23148,2
23149,3
23150,4
23151,3
23152,4
23153,4
23154,4
23155,3
23156,3
23157,2
23158,2
23159,3
23160,3
23161,3
23162,3
23163,3
23164,2
23165,3
23166,3
23167,3
23168,2
23169,3
23170,3
23171,3
23172,3
23173,3
23174,5
23175,5
23176,5
23177,4
23178,5
23179,5
23180,4
23181,2
23182,2
23183,2
23184,3
23185,3
23186,3
23187,5
23188,3
23189,3
23190,3
23191,3
23192,3
23193,3
23194,3
23195,3
23196,3
23197,3
23198,3
23199,3
23200,2
23201,2
23202,2
23203,2
23204,2
23205,2
23206,2
23207,2
23208,4
23209,4
23210,2
23211,3
23212,1
23213,1
23214,1
23215,2
23216,4
23217,3
23218,3
23219,3
23220,4
23221,4
23222,3
23223,3
23224,4
23225,4
23226,4
23227,4
23228,4
23229,3
23230,3
23231,3
23232,4
23233,4
23234,4
23235,4
23236,4
23237,3
23238,3
23239,3
23240,2
23241,2
23242,3
23243,3
23244,3
23245,3
23246,3
23247,3
23248,3
23249,3
23250,3
23251,2
23252,3
23253,3
23254,3
23255,3
23256,1
23257,2
23258,1
23259,2
23260,1
23261,1
23262,2
23263,2
23264,2
23265,4
23266,4
23267,3
23268,3
23269,3
23270,3
23271,4
23272,3
23273,3
23274,2
23275,4
23276,3
23277,4
23278,4
23279,4
23280,4
23281,4
23282,4
23283,4
23284,4
23285,2
23286,2
23287,3
23288,3
23289,3
23290,3
23291,3
23292,3
23293,4
23294,3
23295,4
23296,3
23297,3
23298,3
23299,4
23300,4
23301,3
23302,0
23303,3
23304,4
23305,3
23306,3
23307,4
23308,4
23309,3
23310,3
23311,2
23312,3
23313,3
23314,4
23315,4
23316,3
23317,4
23318,3
23319,3
23320,3
23321,2
23322,2
23323,2
23324,2
23325,2
23326,3
23327,3
23328,3
23329,3
23330,3
23331,3
23332,3
23333,3
23334,3
23335,3
23336,3
23337,3
23338,3
23339,3
23340,3
23341,3
23342,5
23343,2
23344,3
23345,2
23346,2
23347,3
23348,3
23349,3
23350,3
23351,2
23352,3
23353,3
23354,3
23355,2
23356,2
23357,2
23358,2
23359,2
23360,3
23361,3
23362,3
23363,3
23364,3
23365,4
23366,4
23367,4
23368,3
23369,4
23370,3
23371,4
23372,5
23373,3
23374,5
23375,4
23376,4
23377,3
23378,3
23379,3
23380,4
23381,3
23382,5
23383,4
23384,4
23385,3
23386,3
23387,3
23388,3
23389,3
23390,3
23391,3
23392,3
23393,5
23394,5
23395,5
23396,5
23397,3
23398,4
23399,4
23400,5
23401,4
23402,3
23403,4
23404,4
23405,3
23406,4
23407,2
23408,2
23409,2
23410,3
23411,3
23412,3
23413,3
23414,3
23415,3
23416,3
23417,3
23418,3
23419,3
23420,3
23421,3
23422,3
23423,3
23424,3
23425,3
23426,3
23427,3
23428,3
23429,3
23430,3
23431,4
23432,4
23433,4
23434,4
23435,4
23436,3
23437,3
23438,3
23439,1
23440,3
23441,4
23442,3
23443,3
23444,4
23445,4
23446,3
23447,3
23448,0
23449,3
23450,3
23451,3
23452,3
23453,3
23454,3
23455,3
23456,3
23457,3
23458,3
23459,3
23460,3
23461,3
23462,3
23463,3
23464,3
23465,3
23466,4
23467,4
23468,4
23469,4
23470,3
23471,4
23472,3
23473,4
23474,3
23475,4
23476,3
23477,4
23478,3
23479,3
23480,4
23481,4
23482,4
23483,3
23484,4
23485,3
23486,3
23487,3
23488,4
23489,4
23490,3
23491,3
23492,3
23493,3
23494,3
23495,3
23496,2
23497,3
23498,3
23499,3
23500,3
23501,3
23502,2
23503,2
23504,2
23505,3
23506,2
23507,2
23508,2
23509,2
23510,2
23511,3
23512,3
23513,3
23514,3
23515,3
23516,3
23517,0
23518,0
23519,3
23520,3
23521,2
23522,2
23523,2
23524,3
23525,0
23526,0
23527,0
23528,3
23529,3
23530,4
23531,4
23532,4
23533,3
23534,3
23535,4
23536,3
23537,4
23538,4
23539,4
23540,4
23541,4
23542,4
23543,4
23544,4
23545,4
23546,4
23547,3
23548,3
23549,5
23550,2
23551,3
23552,3
23553,4
23554,3
23555,4
23556,3
23557,4
23558,3
23559,3
23560,4
23561,3
23562,4
23563,3
23564,3
23565,3
23566,3
23567,3
23568,0
23569,0
23570,0
23571,4
23572,4
23573,4
23574,4
23575,3
23576,3
23577,3
23578,3
23579,4
23580,1
23581,2
23582,2
23583,1
23584,1
23585,1
23586,2
23587,1
23588,4
23589,3
23590,3
23591,3
23592,3
23593,3
23594,3
23595,2
23596,3
23597,3
23598,4
23599,3
23600,3
23601,3
23602,2
23603,2
23604,1
23605,3
23606,2
23607,3
23608,3
23609,3
23610,3
23611,3
23612,3
23613,3
23614,4
23615,3
23616,4
23617,4
23618,4
23619,4
23620,3
23621,4
23622,4
23623,4
23624,4
23625,4
23626,4
23627,4
23628,4
23629,4
23630,4
23631,3
23632,4
23633,4
23634,5
23635,4
23636,4
23637,4
23638,4
23639,4
23640,4
23641,5
23642,5
23643,3
23644,3
23645,3
23646,3
23647,2
23648,3
23649,3
23650,3
23651,3
23652,1
23653,1
23654,3
23655,3
23656,3
23657,3
23658,3
23659,5
23660,4
23661,4
23662,5
23663,4
23664,3
23665,2
23666,2
23667,2
23668,3
23669,3
23670,5
23671,5
23672,5
23673,3
23674,3
23675,3
23676,3
23677,4
23678,5
23679,4
23680,3
23681,3
23682,4
23683,3
23684,3
23685,4
23686,4
23687,4
23688,3
23689,3
23690,3
23691,3
23692,3
23693,4
23694,3
23695,3
23696,3
23697,2
23698,3
23699,3
23700,3
23701,4
23702,3
23703,4
23704,4
23705,4
23706,4
23707,2
23708,2
23709,3
23710,3
23711,3
23712,3
23713,3
23714,3
23715,4
23716,4
23717,4
23718,4
23719,4
23720,4
23721,4
23722,3
23723,3
23724,5
23725,5
23726,4
23727,2
23728,4
23729,5
23730,4
23731,4
23732,4
23733,5
23734,3
23735,4
23736,4
23737,3
23738,4
23739,3
23740,4
23741,4
23742,3
23743,3
23744,4
23745,3
23746,3
23747,3
23748,3
23749,4
23750,3
23751,4
23752,3
23753,4
23754,3
23755,4
23756,4
23757,4
23758,3
23759,4
23760,4
23761,3
23762,4
23763,4
23764,4
23765,3
23766,3
23767,3
23768,3
23769,3
23770,3
23771,3
23772,2
23773,2
23774,2
23775,2
23776,2
23777,2
23778,2
23779,0
23780,3
23781,2
23782,4
23783,4
23784,3
23785,4
23786,4
23787,4
23788,4
23789,4
23790,5
23791,5
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,4
23802,0
23803,4
23804,3
23805,3
23806,2
23807,3
23808,3
23809,2
23810,3
23811,2
23812,2
23813,2
23814,3
23815,3
23816,4
23817,4
23818,4
23819,4
23820,4
23821,4
23822,4
23823,3
23824,1
23825,3
23826,1
23827,2
23828,2
23829,3
23830,1
23831,5
23832,2
23833,3
23834,3
23835,3
23836,3
23837,3
23838,3
23839,3
23840,3
23841,3
23842,3
23843,3
23844,3
23845,2
23846,3
23847,3
23848,3
23849,2
23850,3
23851,3
23852,2
23853,5
23854,5
23855,4
23856,3
23857,3
23858,3
23859,3
23860,3
23861,3
23862,3
23863,3
23864,4
23865,4
23866,2
23867,2
23868,2
23869,3
23870,3
23871,0
23872,0
23873,3
23874,5
23875,4
23876,4
23877,3
23878,3
23879,3
23880,2
23881,2
23882,2
23883,2
23884,2
23885,3
23886,5
23887,4
23888,3
23889,0
23890,4
23891,3
23892,3
23893,3
23894,4
23895,3
23896,3
23897,2
23898,4
23899,4
23900,3
23901,4
23902,3
23903,3
23904,3
23905,3
23906,3
23907,3
23908,3
23909,5
23910,5
23911,4
23912,5
23913,3
23914,3
23915,3
23916,4
23917,4
23918,3
23919,4
23920,4
23921,4
23922,4
23923,3
23924,4
23925,4
23926,4
23927,4
23928,4
23929,3
23930,3
23931,3
23932,3
23933,3
23934,3
23935,4
23936,4
23937,3
23938,4
23939,4
23940,4
23941,5
23942,4
23943,4
23944,5
23945,4
23946,0
23947,0
23948,0
23949,0
23950,5
23951,5
23952,5
23953,5
23954,2
23955,2
23956,3
23957,3
23958,3
23959,2
23960,2
23961,2
23962,3
23963,0
23964,0
23965,4
23966,3
23967,3
23968,2
23969,3
23970,3
23971,5
23972,5
23973,3
23974,5
23975,5
23976,3
23977,4
23978,3
23979,4
23980,3
23981,0
23982,4
23983,4
23984,3
23985,4
23986,5
23987,4
23988,5
23989,5
23990,5
23991,3
23992,4
23993,2
23994,2
23995,2
23996,1
23997,1
23998,3
23999,3
24000,3
24001,3
24002,3
24003,4
24004,5
24005,4
24006,4
24007,1
24008,1
24009,1
24010,1
24011,4
24012,4
24013,4
24014,4
24015,4
24016,4
24017,4
24018,4
24019,4
24020,2
24021,4
24022,3
24023,4
24024,4
24025,4
24026,4
24027,4
24028,4
24029,3
24030,5
24031,3
24032,3
24033,4
24034,4
24035,4
24036,5
24037,3
24038,4
24039,3
24040,4
24041,4
24042,4
24043,3
24044,4
24045,4
24046,4
24047,4
24048,4
24049,3
24050,4
24051,3
24052,4
24053,4
24054,4
24055,3
24056,3
24057,3
24058,3
24059,3
24060,3
24061,3
24062,3
24063,3
24064,3
24065,4
24066,4
24067,4
24068,3
24069,3
24070,4
24071,4
24072,4
24073,3
24074,4
24075,4
24076,4
24077,4
24078,4
24079,4
24080,4
24081,3
24082,4
24083,4
24084,4
24085,4
24086,4
24087,5
24088,4
24089,0
24090,4
24091,4
24092,0
24093,4
24094,3
24095,4
24096,3
24097,4
24098,3
24099,4
24100,3
24101,4
24102,3
24103,3
24104,4
24105,3
24106,3
24107,4
24108,3
24109,3
24110,4
24111,4
24112,5
24113,2
24114,5
24115,5
24116,4
24117,3
24118,3
24119,3
24120,3
24121,3
24122,2
24123,3
24124,5
24125,5
24126,4
24127,5
24128,4
24129,3
24130,4
24131,4
24132,3
24133,3
24134,4
24135,4
24136,4
24137,4
24138,4
24139,4
24140,3
24141,3
24142,4
24143,4
24144,3
24145,2
24146,3
24147,3
24148,2
24149,4
24150,1
24151,2
24152,2
24153,2
24154,3
24155,2
24156,2
24157,3
24158,3
24159,3
24160,0
24161,0
24162,0
24163,4
24164,4
24165,5
24166,5
24167,5
24168,5
24169,5
24170,5
24171,3
24172,3
24173,5
24174,0
24175,2
24176,3
24177,4
24178,4
24179,4
24180,4
24181,4
24182,4
24183,3
24184,4
24185,3
24186,4
24187,4
24188,4
24189,4
24190,4
24191,4
24192,4
24193,4
24194,5
24195,4
24196,5
24197,0
24198,4
24199,4
24200,5
24201,3
24202,3
24203,3
24204,2
24205,3
24206,3
24207,2
24208,3
24209,3
24210,0
24211,3
24212,3
24213,3
24214,3
24215,3
24216,3
24217,3
24218,3
24219,3
24220,3
24221,3
24222,4
24223,3
24224,3
24225,3
24226,4
24227,3
24228,4
24229,5
24230,5
24231,3
24232,3
24233,3
24234,0
24235,0
24236,4
24237,4
24238,0
24239,3
24240,4
24241,3
24242,3
24243,3
24244,3
24245,3
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,5
24253,3
24254,3
24255,4
24256,4
24257,2
24258,2
24259,2
24260,2
24261,0
24262,4
24263,4
24264,3
24265,3
24266,3
24267,5
24268,5
24269,3
24270,3
24271,4
24272,4
24273,2
24274,4
24275,4
24276,3
24277,4
24278,4
24279,4
24280,4
24281,4
24282,4
24283,0
24284,4
24285,4
24286,2
24287,2
24288,3
24289,3
24290,3
24291,3
24292,4
24293,4
24294,3
24295,4
24296,3
24297,3
24298,3
24299,4
24300,3
24301,3
24302,3
24303,4
24304,3
24305,4
24306,4
24307,4
24308,4
24309,4
24310,4
24311,4
24312,4
24313,4
24314,4
24315,4
24316,4
24317,3
24318,3
24319,3
24320,1
24321,1
24322,1
24323,1
24324,3
24325,3
24326,2
24327,3
24328,3
24329,3
24330,3
24331,3
24332,3
24333,2
24334,3
24335,3
24336,4
24337,3
24338,3
24339,3
24340,3
24341,2
24342,3
24343,3
24344,3
24345,3
24346,3
24347,3
24348,3
24349,2
24350,2
24351,2
24352,3
24353,3
24354,4
24355,5
24356,4
24357,3
24358,3
24359,3
24360,3
24361,3
24362,3
24363,3
24364,3
24365,3
24366,4
24367,4
24368,4
24369,3
24370,4
24371,4
24372,3
24373,3
24374,3
24375,4
24376,3
24377,4
24378,3
24379,3
24380,4
24381,4
24382,3
24383,2
24384,0
24385,3
24386,3
24387,3
24388,3
24389,3
24390,3
24391,3
24392,5
24393,5
24394,5
24395,5
24396,4
24397,4
24398,4
24399,4
24400,4
24401,4
24402,4
24403,4
24404,4
24405,4
24406,3
24407,3
24408,0
24409,0
24410,4
24411,3
24412,3
24413,3
24414,3
24415,3
24416,4
24417,5
24418,5
24419,4
24420,5
24421,5
24422,4
24423,5
24424,5
24425,5
24426,4
24427,4
24428,5
24429,4
24430,4
24431,5
24432,4
24433,5
24434,5
24435,5
24436,3
24437,3
24438,4
24439,4
24440,4
24441,4
24442,3
24443,4
24444,4
24445,4
24446,4
24447,4
24448,3
24449,3
24450,3
24451,3
24452,3
24453,3
24454,1
24455,3
24456,4
24457,3
24458,3
24459,3
24460,3
24461,3
24462,3
24463,3
24464,3
24465,3
24466,2
24467,2
24468,4
24469,5
24470,4
24471,3
24472,5
24473,5
24474,4
24475,3
24476,5
24477,4
24478,4
24479,4
24480,4
24481,4
24482,3
24483,0
24484,2
24485,3
24486,3
24487,3
24488,3
24489,3
24490,3
24491,3
24492,3
24493,3
24494,3
24495,3
24496,3
24497,3
24498,3
24499,3
24500,5
24501,5
24502,3
24503,3
24504,3
24505,3
24506,3
24507,3
24508,3
24509,3
24510,3
24511,3
24512,3
24513,4
24514,3
24515,3
24516,4
24517,4
24518,4
24519,4
24520,4
24521,4
24522,2
24523,2
24524,2
24525,2
24526,2
24527,2
24528,2
24529,2
24530,2
24531,4
24532,0
24533,0
24534,0
24535,0
24536,3
24537,3
24538,3
24539,3
24540,3
24541,3
24542,2
24543,3
24544,3
24545,3
24546,3
24547,3
24548,3
24549,3
24550,4
24551,4
24552,4
24553,3
24554,3
24555,3
24556,2
24557,3
24558,3
24559,3
24560,3
24561,3
24562,3
24563,3
24564,2
24565,1
24566,3
24567,3
24568,4
24569,4
24570,3
24571,4
24572,3
24573,3
24574,3
24575,3
24576,3
24577,3
24578,3
24579,3
24580,4
24581,3
24582,3
24583,5
24584,3
24585,3
24586,2
24587,3
24588,3
24589,3
24590,3
24591,3
24592,3
24593,3
24594,2
24595,3
24596,3
24597,3
24598,4
24599,4
24600,3
24601,3
24602,4
24603,3
24604,3
24605,4
24606,4
24607,4
24608,3
24609,4
24610,4
24611,4
24612,4
24613,4
24614,3
24615,3
24616,3
24617,4
24618,4
24619,3
24620,4
24621,2
24622,2
24623,2
24624,3
24625,4
24626,3
24627,4
24628,1
24629,4
24630,4
24631,3
24632,5
24633,5
24634,3
24635,0
24636,3
24637,4
24638,3
24639,4
24640,4
24641,4
24642,4
24643,4
24644,3
24645,4
24646,4
24647,5
24648,5
24649,5
24650,5
24651,5
24652,5
24653,5
24654,3
24655,2
24656,2
24657,2
24658,2
24659,2
24660,2
24661,0
24662,3
24663,3
24664,3
24665,3
24666,3
24667,3
24668,1
24669,3
24670,3
24671,3
24672,3
24673,3
24674,3
24675,3
24676,5
24677,4
24678,5
24679,5
24680,4
24681,4
24682,5
24683,5
24684,2
24685,3
24686,4
24687,4
24688,3
24689,3
24690,3
24691,3
24692,3
24693,5
24694,5
24695,4
24696,5
24697,4
24698,4
24699,4
24700,4
24701,2
24702,2
24703,2
24704,3
24705,3
24706,3
24707,3
24708,3
24709,3
24710,3
24711,3
24712,2
24713,3
24714,2
24715,2
24716,2
24717,3
24718,2
24719,2
24720,3
24721,3
24722,4
24723,3
24724,4
24725,4
24726,4
24727,4
24728,4
24729,3
24730,4
24731,4
24732,4
24733,3
24734,3
24735,3
24736,3
24737,3
24738,3
24739,3
24740,3
24741,3
24742,3
24743,2
24744,0
24745,3
24746,0
24747,4
24748,3
24749,3
24750,2
24751,3
24752,4
24753,3
24754,4
24755,3
24756,5
24757,5
24758,5
24759,5
24760,4
24761,3
24762,3
24763,4
24764,4
24765,4
24766,3
24767,3
24768,5
24769,2
24770,3
24771,2
24772,4
24773,4
24774,3
24775,4
24776,2
24777,4
24778,3
24779,3
24780,4
24781,4
24782,4
24783,4
24784,4
24785,4
24786,2
24787,1
24788,3
24789,3
24790,3
24791,2
24792,3
24793,2
24794,3
24795,3
24796,3
24797,3
24798,2
24799,3
24800,3
